Model_Name,Model_link
"MSI Sword 15 A12UCX Core i5 12th Gen RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-sword-15-a12ucx-core-i5-12th-gen-fhd-gaming-laptop
"Asus ZenBook 14 Flip OLED UP5401EA Core i5 11th Gen 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/asus-zenbook-14-flip-oled-up5401ea-core-i5-11th-gen-laptop
"ASUS ZenBook Duo 14 UX482EAR i7 11th Gen 14"" FHD Touch Laptop with Pen",https://www.startech.com.bd/asus-zenbook-duo-14-ux482ear-i7-11th-gen-fhd-touch-laptop
"Lenovo IdeaPad Slim 5i Pro Core i7 11th Gen 14"" 2.2K Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5i-pro-core-i7-11th-gen-laptop
"Asus TUF Dash F15 FX517ZC Core i5 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f15-fx517zc-core-i5-12th-gen-fhd-gaming-laptop
"MSI Katana 15 B12UDXK Core i5 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-15-b12udxk-core-i5-12th-gen-gaming-laptop
"ASUS Vivobook Pro 15 M3500QC Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-pro-15-m3500qc-ryzen-7-laptop
"Asus ZenBook 14 OLED UM3402YA Ryzen 7 5825U 14"" WQHD Laptop",https://www.startech.com.bd/asus-zenbook-14-oled-um3402ya-ryzen-7-5825U-14-inch-laptop
"HP Envy x360 Convertible 13-bf0666TU Core i7 12th Gen 13.3"" WQXGA Touch Laptop",https://www.startech.com.bd/hp-envy-x360-convertible-13-bf0666tu-core-i7-12th-gen-laptop
"HP Victus 15-fa0157TX Core i7 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/hp-victus-15-fa0157tx-core-i7-12th-gen-gaming-laptop
Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Space Gray #MLXW3LL/A / MLXW3ZP/A,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-space-gray
Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Midnight #MLY33LL/A / MLY33ZP/A,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-midnight
"Lenovo IdeaPad Flex 5i Core i7 11th Gen MX450 2GB Graphics 14"" FHD Touch Laptop with Windows 11 Home",https://www.startech.com.bd/lenovo-ideapad-flex-5i-11th-gen-core-i7-touch-laptop
"ASUS TUF Gaming A15 FA507RC Ryzen 7 6800H RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa507rc-ryzen-7-6800h-gaming-laptop
"ASUS Vivobook Pro 15 OLED M3500QC Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-pro-15-oled-m3500qc-ryzen-7-5800h-fhd-laptop
"GIGABYTE G5 KE Core i5 12th Gen RTX 3060 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/gigabyte-g5-ke-core-i5-12th-gen-fhd-laptop
"ASUS Vivobook S 16X OLED M5602RA Ryzen 7 6800H 16"" OLED Laptop",https://www.startech.com.bd/asus-vivobook-s-16x-oled-m5602ra-ryzen-7-6800h-16-inch-laptop
"Lenovo IdeaPad Flex 5i Core i7 12th Gen 14"" 360° WUXGA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5i-core-i7-12th-gen-touch-laptop
"Microsoft Surface Pro 9 Core i5 12th Gen 8GB RAM 512GB SSD 13"" Multi-Touch Laptop for Business (QHB-00017)",https://www.startech.com.bd/microsoft-surface-pro-9-core-i5-12th-gen-multi-touch-laptop
"ASUS TUF Gaming A15 FA507RE Ryzen 7 6800H RTX 3050 Ti 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa507re-ryzen-7-6800h-laptop
"ASUS TUF Gaming A15 FA507RE Ryzen 7 6800H RTX 3050 Ti 4GB Graphics 15.6"" FHD Jaeger Gray Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa507re-ryzen-7-6800h-fhd-laptop
Apple MacBook Pro 13.3-Inch Retina Display M2 Chip 8GB RAM 256GB SSD Space Gray (MNEH3),https://www.startech.com.bd/apple-macbook-pro-13-inch-m2-chip-8gb-ram-256gb-ssd-space-gray
Apple MacBook Pro 13.3-Inch Retina Display M2 Chip 8GB RAM 256GB SSD Silver (MNEP3),https://www.startech.com.bd/apple-macbook-pro-13-inch-m2-chip-8gb-ram-256gb-ssd-silver
"ASUS Vivobook Pro 15 M3500QC Ryzen 9 5900HX RTX 3050 4GB Graphics 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-pro-15-m3500qc-ryzen-9-fhd-laptop
"Lenovo IdeaPad Slim 5i Core i7 12th Gen MX550 2GB Graphics 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5i-core-i7-12th-gen-fhd-laptop
"Asus ZenBook 14X OLED UX5401EA Core i7 11th Gen 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/asus-zenbook-14x-oled-ux5401ea-core-i7-11th-gen-touch-laptop
"Asus TUF Dash F15 FX517ZE Core i5 12th Gen RTX 3050 Ti 4GB Graphics 15.6"" FHD WV Gaming Laptop",https://www.startech.com.bd/asus-tuf-dash-f15-fx517ze-core-i5-12th-gen-fhd-gaming-laptop
"HP SPECTRE X360 Convertible 14-e2027TU Core i7 13th Gen 13.5"" WUXGA+ Touch Laptop",https://www.startech.com.bd/hp-spectre-x360-convertible-14-e2027tu-core-i7-13th-gen-touch-laptop
"Lenovo IdeaPad Gaming 3i Core i7 12th Gen RTX 3050 4GB Graphics 16"" 2K WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-gaming-3i-core-i7-12th-gen-laptop
"Asus TUF Gaming A15 FA507XU Ryzen 9 7940HS RTX 4050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa507xu-ryzen-9-7940hs-gaming-laptop
"Asus TUF Gaming A15 FA506QM Ryzen 7 5800H RTX 3060 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa506qm-ryzen-7-5800h-gaming-laptop
Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 512GB SSD Space Gray #MLXX3LL/A,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-512gb-ssd-13-6-inch-space-gray
Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 512GB SSD Midnight #MLY43LL/A,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-512gb-ssd-13-6-inch-midnight
"ASUS ZenBook Duo 14 UX482EA Core i7 11th Gen 14"" FHD Touch Laptop",https://www.startech.com.bd/asus-zenbook-duo-14-ux482ea-i7-11th-gen-touch-laptop
"Asus Vivobook Pro 16X OLED M7600QE Ryzen 7 5800H RTX 3050Ti 4GB Graphics 16"" 4K Gaming Laptop",https://www.startech.com.bd/asus-vivobook-pro-16x-oled-m7600qe-ryzen-7-laptop
"Lenovo YOGA Slim 7i Carbon Core i7 11th Gen 13.3"" Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7i-carbon-i7-11th-gen-laptop
"Acer Predator Helios Neo 16 PHN16-71 Core i7 13th Gen RTX 4050 6GB Graphics 16"" 165Hz Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-neo-16-phn16-71-i7-gaming-laptop
"ASUS ROG STRIX G15 G513IM Ryzen 7 4800H 16GB RAM RTX 3060 6GB 15.6"" WQHD Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g15-g513im-ryzen-7-4800h-wqhd-gaming-laptop
"ASUS TUF Gaming A15 FA507RM Ryzen 7 6800H RTX 3060 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa507rm-ryzen-7-6800h-laptop
"MSI Summit E16 Flip Evo A13MT Core i7 13th Gen 16GB RAM 16"" FHD+ 165Hz Touch Laptop",https://www.startech.com.bd/msi-summit-e16-flip-evo-a13mt-core-i7-13th-gen-laptop
Apple MacBook Pro 13.3-Inch Retina Display M2 Chip 8GB RAM 512GB SSD Space Gray (MNEJ3),https://www.startech.com.bd/apple-macbook-pro-13-inch-m2-chip-8gb-ram-512gb-ssd-space-gray
"HP ENVY 15-ep1890TX Core i7 11th Gen RTX 3050 Ti 4GB Graphics 15.6"" FHD Touch Gaming Laptop",https://www.startech.com.bd/hp-envy-15-ep1890tx-core-i7-11th-gen-laptop
"Microsoft Surface Laptop Studio Core i5 11th Gen 16GB RAM 14.4"" Touchscreen 2-in-1 Laptop (THR-00001)",https://www.startech.com.bd/microsoft-surface-laptop-studio-core-i5-2-in-1-laptop
"Asus TUF Dash F15 FX517ZM Intel Core i5 12th Gen RTX 3060 6GB Graphics 15.6"" FHD WV Gaming Laptop",https://www.startech.com.bd/asus-tuf-dash-f15-fx517zm-intel-core-i5-12th-gen-fhd-gaming-laptop
"MSI Creator Z16 A11UET Core i7 11th Gen RTX 3060 Max-Q 6GB Graphics 16"" QHD Gaming Laptop",https://www.startech.com.bd/msi-creator-z16-a11uet-16-inch-qhd-gaming-laptop
"Lenovo YOGA Slim 7i Carbon Core i7 12th Gen 13.3"" 2.5K QHD Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7i-carbon-core-i7-12th-gen-qhd-laptop
"Asus ZenBook S 13 OLED UX5304VA Core i7 13th Gen 13.3"" 3K Laptop",https://www.startech.com.bd/asus-zenbook-s-13-oled-ux5304va-core-i7-13th-gen-laptop
"Asus TUF Dash F15 FX517ZM Intel Core i7 12th Gen RTX 3060 6GB Graphics 15.6"" FHD WV Gaming Laptop",https://www.startech.com.bd/asus-tuf-dash-f15-fx517zm-intel-core-i7-12th-gen-fhd-gaming-laptop
"ASUS ROG Strix G15 G513RM Ryzen 7 6800H RTX 3060 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g15-g513rm-ryzen-7-6800h-gaming-laptop
"Asus ROG Zephyrus G15 GA503RM Ryzen 7 6800HS 16GB RAM RTX 3060 15.6"" WQHD Gaming Laptop",https://www.startech.com.bd/asus-rog-zephyrus-g15-ga503rm-ryzen-7-gaming-laptop
"ASUS ROG Strix G15 G713RM Ryzen 7 6800H RTX 3060 6GB Graphics 17.3"" FHD WV Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g15-g713rm-ryzen-7-6800h-fhd-gaming-laptop
"ASUS Zenbook Pro 14 Duo OLED UX8402ZA-M3031W Core i7 12th Gen 14.5"" 2.8K Touch Laptop",https://www.startech.com.bd/asus-zenbook-pro-14-duo-oled-ux8402za-core-i7-12th-gen-laptop
"GIGABYTE Aorus 15G XC Core i7 10th Gen RTX 3070Q 8GB Graphics 15.6"" 240Hz FHD Gaming Laptop",https://www.startech.com.bd/gigabyte-aorus-15g-xc-core-i7-gaming-laptop
"Microsoft Surface Laptop Studio Core i7 11th Gen 16GB RAM 512GB SSD 14.4"" Touchscreen 2-in-1 Laptop (A1Y-00001)",https://www.startech.com.bd/microsoft-surface-laptop-studio-core-i7-11th-gen-touch-laptop
"MSI Sword 17 A12VE Core i7 12th Gen RTX 4050 6GB Graphics 17.3"" FHD Gaming Laptop",https://www.startech.com.bd/msi-sword-17-a12ve-core-i7-12th-gen-fhd-gaming-laptop
"Asus ROG Zephyrus G14 GA402RJ Ryzen 9 6900HS RX 6700S 8GB Graphics 14"" WQXGA Gaming Laptop",https://www.startech.com.bd/asus-rog-zephyrus-g14-ga402rj-ryzen-9-6900hs-14-inch-wqxga-laptop
"Asus ROG Zephyrus G15 GA503RW Ryzen 9 6900HS RTX 3070 Ti Graphics 15.6"" WQHD Gaming Laptop",https://www.startech.com.bd/asus-rog-zephyrus-g15-ga503rw-ryzen-9-6900hs-laptop
"Apple MacBook Pro 14-inch M2 Pro 16GB RAM 512GB SSD Space Gray (MPHE3LL/A, MPHE3ZP/A)",https://www.startech.com.bd/apple-macbook-pro-14-inch-m2-pro-512gb-ssd-space-gray
Apple MacBook Pro 14-inch M2 Pro 16GB RAM 512GB SSD Silver (MPHH3LL/A),https://www.startech.com.bd/apple-macbook-pro-14-inch-m2-pro-silver
"HP OMEN 16-c0456AX Ryzen 9 5900H RTX 3070 8GB Graphics 16.1"" FHD Gaming Laptop",https://www.startech.com.bd/hp-omen-16-c0456ax-ryzen-9-5900h-gaming-laptop
"Asus ROG Strix G16 G614JI Core i7 13th Gen RTX 4070 8GB Graphics 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g614ji-core-i7-13th-gen-gaming-laptop
"Lenovo Legion 5i Core i7 12th Gen RTX 3060 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5i-core-i7-12th-gen-fhd-gaming-laptop
"Lenovo YOGA 9i Core i7 12th Gen 14"" 2.8K OLED 360° Touch Laptop",https://www.startech.com.bd/lenovo-yoga-9i-core-i7-12th-gen-touch-laptop
"Lenovo Legion 5i Core i7 12th Gen RTX 3070 8GB Graphics 15.6"" 2.5K 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5i-core-i7-12th-gen-gaming-laptop
Lenovo ThinkPad X1 Carbon Gen 9 Core i7 14 Inch WUXGA IPS Laptop,https://www.startech.com.bd/lenovo-thinkpad-x1-carbon-gen-9-core-i7-laptop
"Lenovo YOGA 9i Core i7 12th Gen 14"" 4K OLED 360° Touch Laptop",https://www.startech.com.bd/lenovo-yoga-9i-core-i7-12th-gen-4k-laptop
"ASUS Zenbook Pro 14 Duo OLED UX8402ZE-M3050W Core i7 12th Gen RTX 3050 Ti 4GB Graphics 14.5"" 2.8K Touch Laptop",https://www.startech.com.bd/asus-zenbook-pro-14-duo-oled-ux8402ze-core-i7-12th-gen-laptop
"Dell XPS 15 9510 Core i7 11th Gen RTX 3050 Ti 4GB Graphics 15.6"" FHD Laptop",https://www.startech.com.bd/dell-xps-15-9510-core-i7-11th-gen-fhd-laptop
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 7 5800H RTX 3060 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-16-oled-h5600qm-ryzen-7-5800h-laptop
"Apple MacBook Pro 16-Inch M1 Pro Chip, 16GB RAM, 1TB SSD (MK193) Space Gray 2021",https://www.startech.com.bd/apple-macbook-pro-16-inch-m1-pro-chip-1tb-ssd-space-gray
"Microsoft Surface Laptop Studio Core i7 11th Gen 32GB RAM 1TB SSD 14.4"" Touchscreen 2-in-1 Laptop (ABY-00001)",https://www.startech.com.bd/microsoft-surface-laptop-studio-core-i7-2-in-1-laptop
"Thunderobot Zero Bumblebee Core i9 13th Gen RTX 4070 8GB Graphics 16"" QHD 240Hz Gaming Laptop",https://www.startech.com.bd/thunderobot-zero-bumblebee-core-i9-13th-gen-gaming-laptop
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 9 5900HX RTX 3060 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-16-oled-h5600qm-ryzen-9-5900hx-laptop
Apple MacBook Pro 16-inch M2 Pro 16GB RAM 1TB SSD Space Gray (MNW93),https://www.startech.com.bd/apple-macbook-pro-16-inch-m2-pro-space-gray
"Asus ROG Flow X13 GV301QE Ryzen 9 5980HS RTX 3050 Ti 4GB Graphics (ROG XG Mobile GC31S with RTX 3080), 13.4"" 120Hz WUXGA Touch Gaming Laptop",https://www.startech.com.bd/asus-rog-flow-x13-gv301qe-ryzen-9-gaming-laptop
"Asus ROG Strix SCAR 17 G733ZX Core i9 12th Gen RTX 3080 Ti 16GB Graphics 17.3"" WQHD Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-scar-17-g733zx-core-i9-12th-gen-gaming-laptop
Apple MacBook Pro 14-inch M2 Pro 16GB RAM 1TB SSD Space Gray (MPHF3),https://www.startech.com.bd/apple-macbook-pro-14-inch-m2-pro-space-gray
"Lenovo Legion 7 16ACHg6 Ryzen 9 5900HX RTX 3080 16GB Graphics 16"" 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-7-16achg6-ryzen-9-5900hx-gaming-laptop
"ASUS ProArt Studiobook 16 OLED H5600QR Ryzen 9 5900HX RTX 3070 8GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-16-oled-h5600qr-ryzen-9-5900hx-laptop
"Dell XPS 15 9520 Core i7 12th Gen RTX 3050 Ti 4GB Graphics 15.6"" OLED 3.5K Touch Laptop",https://www.startech.com.bd/dell-xps-15-9520-core-i7-12th-gen-touch-laptop
"Asus ROG Zephyrus M16 GU603ZW Core i9 12th Gen RTX 3070 Ti 8GB Graphics 16"" 165Hz Gaming Laptop",https://www.startech.com.bd/asus-rog-zephyrus-m16-gu603zw-core-i9-12th-gen-gaming-laptop
"ASUS ProArt Studiobook Pro 16 OLED W7600H3A Core i7 11th Gen RTX A3000 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-pro-16-oled-w7600h3a-i7-11th-gen-a3000-6gb-graphics-laptop
"ASUS Zenbook Pro 16X OLED UX7602ZM-ME132W Core i9 12th Gen RTX 3060 6GB Graphics 16"" 4K Touch Laptop",https://www.startech.com.bd/asus-zenbook-pro-16x-oled-ux7602zm-core-i9-12th-gen-laptop
"Asus ROG Strix SCAR 16 G634JZ Core i9 13th Gen RTX 4080 Ti 12GB Graphics 16"" QHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-scar-16-g634jz-core-i9-13th-gen-gaming-laptop
"Apple MacBook Pro 14-Inch M1 Max Chip, 32GB RAM, 1TB SSD (Z15H00107) Space Grey, Late 2021",https://www.startech.com.bd/apple-macbook-pro-14-inch-m1-max-chip-1tb-ssd
Apple MacBook Pro 16-Inch M1 Pro Chip 32GB RAM 1TB SSD Space Gray (Z14W00105),https://www.startech.com.bd/apple-macbook-pro-16-inch-m1-pro-32gb-ram-1tb-ssd-space-gray
"ASUS ZenBook 17 Fold OLED UX9702 Core i7 12th Gen 16GB RAM 1TB SSD 17.3"" Touch Display Foled Laptop",https://www.startech.com.bd/asus-zenbook-17-fold-oled-laptop
"MSI Creator Z16 HX Studio B13VFTO Core i7 13th Gen RTX 4060 8GB Graphics 16"" 2K QHD Gaming Laptop",https://www.startech.com.bd/msi-creator-z16-hx-studio-b13vfto-core-i7-13th-gen-gaming-laptop
Apple MacBook Pro 16-Inch M1 Max Chip 64GB RAM 4TB SSD Space Gray (MK233LL/A),https://www.startech.com.bd/apple-macbook-pro-16-inch-m1-max-chip-4tb-ssd-space-gray
"MSI Raider GE68 HX 13VG Core i9 13th Gen RTX 4070 8GB Graphics 16"" 4K UHD Gaming Laptop",https://www.startech.com.bd/msi-raider-ge68-hx-13vg-core-i9-13th-gen-gaming-laptop
"HP ENVY 13-ba1690TU Core i5 11th Gen 13.3"" FHD Laptop",https://www.startech.com.bd/hp-envy-13-ba1690tu-core-i5-11th-gen-laptop
"MSI Raider GE66 12UHS Core i9 12th Gen RTX 3080 Ti 16GB Graphics 15.6"" UHD Gaming Laptop",https://www.startech.com.bd/msi-raider-ge66-12uhs-core-i9-12th-gen-gaming-laptop
"Dell Latitude 14 5420 Core i5 11th Gen 14"" Full HD Laptop",https://www.startech.com.bd/dell-latitude-14-5420-core-i5-11th-gen-laptop
"HP 240 G8 Core i5 11th Gen 512GB SSD 14"" FHD Laptop",https://www.startech.com.bd/hp-240-g8-core-i5-11th-gen-fhd-laptop
"HP 245 G8 Ryzen 5 3500U 14"" FHD Laptop",https://www.startech.com.bd/hp-245-g8-ryzen-5-3500u-laptop
"HP 245 G8 Ryzen 5 3500U 512GB SSD 14"" FHD Laptop",https://www.startech.com.bd/hp-245-g8-ryzen-5-3500u-14-inch-laptop
Lenovo IdeaPad Slim 5i Core i7 11th Gen MX450 2GB Graphics 15.6-inch FHD Laptop,https://www.startech.com.bd/lenovo-ideapad-slim-5i-i7-11th-gen-fhd-laptop
"MSI Stealth 17 Studio A13VI Core i9 13th Gen 64GB RAM 4TB SSD RTX 4090 16GB Graphics 17.3"" 4K UHD 144Hz Gaming Laptop",https://www.startech.com.bd/msi-stealth-17-studio-a13vi-core-i9-13th-gen-gaming-laptop
"Dell Inspiron 15 3520 Core i5 12th Gen MX550 2GB Graphics 15.6"" FHD Laptop",https://www.startech.com.bd/dell-inspiron-15-3520-core-i5-12th-gen-fhd-laptop
"Asus ExpertBook B1 B1400CBA Core i5 12th Gen 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1400cba-core-i5-12th-gen-fhd-laptop
"Lenovo Legion 5 Pro 16ARH7H Ryzen 7 6800H RTX 3070 8GB Graphics 1TB SSD 16"" Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-pro-16arh7h-ryzen-7-6800h-gaming-laptop
"Lenovo Legion 5 15ACH6 Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15ach6-ryzen-7-5800h-laptop
"Acer Aspire 5 5M-A515-58GM Core i5 13th Gen RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/acer-aspire-5-5m-a515-58gm-gaming-laptop
"MSI Summit E13 Flip Evo A13MT Core i7 13th Gen 13.4"" FHD+ 120Hz Touch Laptop",https://www.startech.com.bd/msi-summit-e13-flip-evo-a13mt-core-i7-13th-gen-laptop
"Acer Predator Helios 16 PH16-71 Core i7 13th Gen RTX 4060 8GB Graphics 16"" IPS 240HZ Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-16-ph16-71-gaming-laptop
"Lenovo IdeaPad 3 15ALC6 Ryzen 7 5700U 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-3-15alc6-ryzen-7-5700u-fhd-laptop
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 256GB SSD 13"" Multi-Touch Laptop for Business (QIM-00001)",https://www.startech.com.bd/microsoft-surface-pro-9-core-i7-12th-gen-multi-touch-laptop
"Microsoft Surface Go 3 Core i3 10th Gen 10.5"" MultiTouch Laptop (8VC-00001)",https://www.startech.com.bd/microsoft-surface-go-3-core-i3-10th-gen-multitouch-laptop
"Lenovo IdeaPad Flex 5 14ALC7 AMD Ryzen 5 5500U 14"" Touchscreen Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14alc7-amd-ryzen-5-laptop
"Lenovo IdeaPad Flex 5 14ALC7 AMD Ryzen 7 5700U 14"" Touchscreen Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14alc7-amd-ryzen-7-laptop
"Acer Predator Helios 16 PHN16-71 Core i7 13th Gen RTX 4070 8GB GDDR6 16"" 240HZ Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-16-ph16-71-i7-gaming-laptop
"Acer Predator Helios 16 PHN16-72 Core i9 13th Gen RTX 4080 12GB GDDR6 16"" 240HZ Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-16-phn16-72-gaming-laptop
"Asus ROG Strix G16 G614JU Core i7 13th Gen RTX 4050 6GB Graphics 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g614ju-core-i7-13th-gen-gaming-laptop
