Model_Name,Model_link
"Asus ZenBook 14 UX425EA Intel Core i5 1135G7 11th Gen 14"" FHD WV Laptop",https://www.startech.com.bd/asus-zenbook-14-ux425ea-intel-core-i5-1135g7-14-inch-fhd-laptop
"Microsoft Surface Pro 8 Core i5 11th Gen 8GB RAM 128GB SSD 13"" MultiTouch 2-in-1 Detachable Laptop (8PQ-00001)",https://www.startech.com.bd/microsoft-surface-pro-8-core-i5-11th-gen-13-inch-2-in-1-laptop
"Asus ExpertBook B1 B1400CEAE Core i7 11th Gen 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1400ceae-core-i7-11th-gen-laptop
"Acer Swift 3 SF314-52-532A Core i5 12th Gen 14"" QHD Laptop",https://www.startech.com.bd/acer-swift-3-sf314-52-532a-core-i5-12th-gen-laptop
Asus ExpertBook B3 Flip B3402FEA Core i7 16gb Ram 14-inch 400 Nits 360° FHD Touch Laptop,https://www.startech.com.bd/asus-expertbook-b3-flip-b3402fea-core-i7-laptop
"Acer Aspire 7 A715-51G Core i5 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/acer-aspire-7-a715-51g-core-i5-12th-gen-gaming-laptop
"Lenovo ThinkPad L14 Gen 3 Core i5 12th Gen 14"" FHD Business Laptop",https://www.startech.com.bd/lenovo-thinkpad-l14-gen-3-core-i5-12th-gen-fhd-laptop
"Asus VivoBook 15 K513EQ Core i7 11th Gen 15.6"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-15-k513eq-core-i7-11th-gen-fhd-laptop
"HP ProBook 440 G8 Core i7 11th Gen 16GB RAM 14"" FHD Laptop",https://www.startech.com.bd/hp-probook-440-g8-core-i7-11th-gen-fhd-laptop
GIGABYTE G5 GE Core i5 12th Gen RTX 3050 4GB Graphics 15.6'' FHD 144Hz Gaming Laptop,https://www.startech.com.bd/gigabyte-g5-ge-core-i5-12th-gen-fhd-laptop
"Microsoft Surface Laptop 4 Ryzen 5 4680U 8GB RAM 256GB SSD 13.5"" Touch Laptop (5PB-00018)",https://www.startech.com.bd/microsoft-surface-laptop-4-ryzen-5-4680u-256gb-ssd-laptop
"Acer Nitro 5 AN515-58-58TZ Core i5 12th Gen RTX 3050 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/acer-nitro-5-an515-58-58tz-core-i5-12th-gen-gaming-laptop
"Machenike L15 Core i5 12th Gen RTX 3050 Ti 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/machenike-l15-core-i5-12th-gen-fhd-gaming-laptop
"HP ENVY x360 Convert 13-ay1123AU Ryzen 7 5800U 13.3"" FHD Touch Laptop",https://www.startech.com.bd/hp-envy-x360-convert-13-ay1123au-ryzen-7-5800u-laptop
"Dell Latitude 14 3420 Core i7 11th Gen MX350 2GB Graphics 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-14-3420-core-i7-11th-gen-laptop
"Acer Nitro 5 AN515-45-R4TJ Ryzen 7 256GB SSD RTX 3050Ti 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/acer-nitro-5-an515-45-r4tj-ryzen-7-gaming-laptop
"Acer Nitro 5 AN515-46-R3U8 Ryzen 5 6600H RTX 3050 4GB Graphics 15.6"" QHD 165Hz Gaming Laptop",https://www.startech.com.bd/acer-nitro-5-an515-46-r3u8-ryzen-5-6600h-gaming-laptop
"Lenovo IdeaPad Flex 5i Core i5 12th Gen 14"" 360° WUXGA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5i-core-i5-12th-gen-touch-laptop
"Asus VivoBook 15 K513EQ Core i7 11th Gen 15.6"" OLED FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-k513eq-core-i7-11th-gen-oled-laptop
"ASUS VivoBook Pro 15 K3500PH Core i5 11th Gen GTX 1650 MAX-Q 4GB Graphics 15.6"" FHD Laptop With Windows 11",https://www.startech.com.bd/asus-vivobook-pro-15-k3500ph-i5-11th-gen-fhd-laptop
"MSI GF63 THIN 11UC Core i7 11th Gen RTX 3050 Max-Q 4GB Graphics 1TB SSD 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-gf63-thin-11uc-core-i7-11th-gen-fhd-laptop
"HP Pavilion Gaming 15-dk2456TX Core i5 11th RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/hp-pavilion-gaming-15-dk2456tx-core-i5-11th-laptop
"ASUS TUF Gaming F15 FA507RF Ryzen 7 6800HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f15-fa507rf-ryzen-7-6800hs-laptop
"Dell Inspiron 14 7420 2 in 1 Intel Core i5 12th Gen 14"" 360° FHD Touch Laptop",https://www.startech.com.bd/dell-inspiron-14-7420-2-in-1-intel-core-i5-12th-gen-fhd-laptop
"ASUS ExpertBook B5 Flip B5302FEA Core i7 11th Gen 13.3"" FHD OLED Touch Laptop",https://www.startech.com.bd/asus-expertbook-b5-flip-b5302fea-core-i7-11th-gen-laptop
"Lenovo ThinkPad L14 Gen 3 Core i7 12th Gen 14"" FHD Business Laptop",https://www.startech.com.bd/lenovo-thinkpad-l14-gen-3-core-i7-12th-gen-fhd-laptop
"Asus TUF Gaming A15 FA506ICB Ryzen 7 4800H RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa506icb-ryzen-7-4800h-laptop
"Microsoft Surface Pro 8 Core i5 11th Gen 8GB RAM 256GB SSD 13"" MultiTouch 2-in-1 Detachable Laptop (8PQ-00028)",https://www.startech.com.bd/microsoft-surface-pro-8-core-i5-13-inch-2-in-1-laptop
"Samsung Galaxy Book2 360 Core i5 12th Gen 13.3"" FHD AMOLED Touch Laptop",https://www.startech.com.bd/samsung-galaxy-book2-360-core-i5-12th-gen-touch-laptop
"Asus ZenBook 14 OLED UM3402YA Ryzen 5 5625U 14"" WQHD Laptop",https://www.startech.com.bd/asus-zenbook-14-oled-um3402ya-ryzen-5-5625u-14-inch-laptop
"Dell Inspiron 16 5620 Core i7 12th Gen 16"" FHD+ Laptop",https://www.startech.com.bd/dell-inspiron-16-5620-core-i7-12th-gen-laptop
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 512GB SSD (MGNA3) Silver",https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-silver
"Acer Nitro 5 AN515-45-R7BF Ryzen 5 16GB RAM 256GB SSD RTX 3060 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/acer-nitro-5-an515-45-r7bf-ryzen-5-gaming-laptop
"HP Pavilion Gaming 15-ec2908AX Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Laptop",https://www.startech.com.bd/hp-pavilion-gaming-15-ec2908ax-ryzen-7-5800h-laptop
"Microsoft Surface Pro X SQ2 16GB RAM 256GB SSD 13"" Touch Laptop",https://www.startech.com.bd/microsoft-surface-pro-x-sq2-13-inch-laptop
Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 Chip 16GB RAM 256GB SSD Space Gray (Z124000AL),https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-16gb-ram-256gb-ssd
"MSI Prestige 14 A11SB Core i7 11th Gen MX450 2GB Graphics 14"" FHD Laptop",https://www.startech.com.bd/msi-prestige-14-a11sb-core-i7-11th-gen-fhd-laptop
"MSI Cyborg 15 A12VE Core i5 12th Gen RTX 4050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-cyborg-15-a12ve-core-i5-12th-gen-fhd-gaming-laptop
Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Starlight #MLY13LL/A / MLY13ZP/A,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-starlight
Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Silver #MLXY3LL/A / MLXY3ZP/A,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-silver
"HP Victus 16-d0445TX Core i7 11th Gen RTX 3050 4GB Graphics 16.1"" FHD Gaming Laptop",https://www.startech.com.bd/hp-victus-16-d0445tx-core-i7-11th-gen-gaming-laptop
"Microsoft Surface Laptop 4 Core i5 11th Gen 16GB RAM 512GB SSD 13.5"" Multi Touch Display Laptop (5AI-00085)",https://www.startech.com.bd/microsoft-surface-laptop-4-core-i5-11th-gen-16gb-ram-laptop
"MSI Summit E14 A11SCS Core i7 11th Gen GTX 1650 Ti Max-Q 4GB Graphics 14"" UHD Laptop",https://www.startech.com.bd/msi-summit-e14-a11scs-core-i7-11th-gen-uhd-laptop
"Asus ROG Strix G15 G513IE AMD Ryzen 7 4800H RTX 3050Ti 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g15-g513ie-ryzen-7-fhd-gaming-laptop
"Dell Latitude 5320 Core i7 11th Gen 13.3"" FHD Laptop",https://www.startech.com.bd/dell-latitude-5320-core-i7-11th-gen-laptop
"Microsoft Surface Pro 9 Core i5 12th Gen 13"" Multi-Touch Laptop (QEZ-00052)",https://www.startech.com.bd/microsoft-surface-pro-9-core-i5-12th-gen-laptop
"HP Victus 16-e0890AX Ryzen 7 5800H RTX 3050 4GB Graphics 16.1"" FHD Gaming Laptop",https://www.startech.com.bd/hp-victus-16-e0890ax-ryzen-7-5800h-gaming-laptop
"ASUS TUF Gaming F15 FX506HE Core i7 11th Gen RTX 3050Ti 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f15-fx506he-i7-11th-gen-rtx-3050ti-4gb-graphics-laptop
"MSI Katana GF66 12UC Core i7 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-gf66-12uc-12th-gen-gaming-laptop
"Microsoft Surface Pro 8 Core i5 11th Gen 8GB RAM 256GB SSD 13"" MultiTouch 2-in-1 Detachable Laptop With Keyboard (IUS-00001)",https://www.startech.com.bd/microsoft-surface-pro-8-core-i5-11th-gen-13-inch-laptop
"ASUS Zenbook S 13 OLED UM5302TA-LX168W Ryzen 7 6800U 13.3"" 2.8K Touch Laptop",https://www.startech.com.bd/asus-zenbook-s-13-oled-um5302ta-ryzen-7-6800u-laptop
"ASUS TUF Gaming F15 FX506HC Core i7 11th Gen RTX 3050 4GB Graphics 15.6"" Gaming Laptop with Windows 11",https://www.startech.com.bd/asus-tuf-gaming-f15-fx506hcb-core-i7-11th-gen-rtx-3050-4gb-graphics-laptop
"Acer Nitro 5 AN515-58-79MU Core i7 12th Gen RTX 3050Ti 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/acer-nitro-5-an515-58-79mu-core-i7-12th-gen-gaming-laptop
"Microsoft Surface Laptop 5 Core i5 12th Gen 16GB RAM 512GB SSD 13.5"" QHD Multi-Touch Laptop (R8N-00001)",https://www.startech.com.bd/microsoft-surface-laptop-5-core-i5-12th-gen-touch-laptop
"GIGABYTE AORUS 15 9MF Core i5 12th Gen RTX 4050 6GB Graphics 15.6"" FHD 360Hz Gaming Laptop",https://www.startech.com.bd/gigabyte-aorus-15-9mf-core-i5-12th-gen-gaming-laptop
"Samsung Galaxy Book2 Business Core i7 12th Gen 14"" FHD Laptop",https://www.startech.com.bd/samsung-galaxy-book2-business-core-i7-12th-gen-laptop
"Asus TUF Gaming F15 FX507ZC Core i7 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f15-fx507zc-core-i7-12th-gen-fhd-gaming-laptop
"Acer Predator Helios 300 PH315-54-736E Core i7 11th Gen RTX 3050 Ti 4GB Graphics 15.6"" QHD 165Hz Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-300-ph315-54-736e-gaming-laptop
"MSI Cyborg 15 A12VF Core i7 12th Gen RTX 4060 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-cyborg-15-a12vf-core-i7-12th-gen-fhd-gaming-laptop
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 256GB SSD 13"" Multi-Touch Laptop (QIL-00018)",https://www.startech.com.bd/microsoft-surface-pro-9-core-i7-12th-gen-touch-laptop
"Asus Vivobook Pro 16X OLED N7600PC Core i7 11th Gen RTX3050 4GB Graphics 16"" 4K Gaming Laptop",https://www.startech.com.bd/asus-vivobook-pro-16x-oled-n7600pc-core-i7-gaming-laptop
"Dell XPS 13 9310 Core i5 11th Gen 512GB SSD 13.4"" Full HD Laptop",https://www.startech.com.bd/dell-xps-13-9310-11th-gen-512gb-ssd-laptop
"MSI Katana GF66 12UD Core i7 12th Gen RTX 3050 Ti 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-gf66-12ud-12th-gen-gaming-laptop
"MSI Creator M16 A12UC Core i7 12th Gen RTX 3050 4GB Graphics 16"" QHD+ Laptop",https://www.startech.com.bd/msi-creator-m16-a12uc-core-i7-12th-gen-laptop
"Lenovo Yoga Slim 7i Pro Core i7 12th Gen MX550 2GB Graphics 14"" 2.8K Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7i-pro-core-i7-12th-gen-laptop
"Lenovo Yoga Slim 7 Carbon 14ACN6 Ryzen 7 5800U MX450 2GB Graphics 14"" 2.8K OLED Display Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-carbon-14acn6-ryzen-7-laptop
"MSI Delta 15 A5EFK Ryzen 7 5800H RX 6700M 10GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-delta-15-a5efk-gaming-laptop
"Microsoft Surface Laptop 4 Core i7 11th Gen 16GB RAM 512GB SSD 15"" Multi Touch Display Laptop (5IM-00053)",https://www.startech.com.bd/microsoft-surface-laptop-4-core-i7-11th-gen-laptop
"Acer Predator Helios 300 PH315-54-77MK Core i7 11th Gen RTX 3060 6GB Graphics 15.6"" QHD 165Hz Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-300-ph315-54-77mk-gaming-laptop
Apple MacBook Pro 13.3-Inch Retina Display M2 Chip 8GB RAM 512GB SSD Silver (MNEQ3),https://www.startech.com.bd/apple-macbook-pro-13-inch-m2-chip-8gb-ram-512gb-ssd-silver
"ASUS Zenbook S 13 Flip OLED UP5302ZA-LX155W Core i7 12th Gen 13.3"" 2.8K Touch Laptop",https://www.startech.com.bd/asus-zenbook-s-13-oled-up5302za-core-i7-12th-gen-laptop
"ASUS TUF Gaming A15 FA507ZC Core i7 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa507zc-core-i7-12th-gen-laptop
"MSI Katana 15 B13VEK Core i7 13th Gen 16GB RAM RTX 4050 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/msi-katana-15-b13vek-core-i7-13th-gen-gaming-laptop
"Lenovo ThinkPad P14s Gen 2 Core i7 11th Gen T500 4GB Graphics Card 14"" FHD Business Laptop",https://www.startech.com.bd/lenovo-thinkpad-p14s-gen-2-core-i7-11th-gen-laptop
"MSI Katana 17 B13VEK Core i7 13th Gen 16GB RAM RTX 4050 6GB Graphics 17.3"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/msi-katana-17-b13vek-core-i7-13th-gen-gaming-laptop
"MSI Pulse GL66 12UEK Core i7 12th Gen RTX 3060 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-pulse-gl66-12uek-core-i7-12th-gen-gaming-laptop
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 512GB SSD 13"" Multi-Touch Laptop (QIX-00018)",https://www.startech.com.bd/microsoft-surface-pro-9-core-i7-12th-gen-13-inch-laptop
"Acer Nitro 5 AN515-58-74EF Core i7 12th Gen RTX 3060 6GB Graphics 15.6"" QHD 165Hz Gaming Laptop",https://www.startech.com.bd/acer-nitro-5-an515-58-74ef-core-i7-12th-gen-gaming-laptop
"MSI Vector GP66 12UE Core i7 12th Gen RTX 3060 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-vector-gp66-12ue-core-i7-12th-gen-gaming-laptop
"Acer Predator Helios 300 PH315-54-78C9 Core i7 11th Gen RTX 3070 8GB Graphics 15.6"" FHD 300Hz Gaming Laptop",https://www.startech.com.bd/acer-predator-helios-300-ph315-54-78c9-fhd-gaming-laptop
"Dell XPS 13 9315 Intel Core i7 12th Gen 13.4"" FHD Touch Laptop",https://www.startech.com.bd/dell-xps-13-9315-intel-core-i7-12th-gen-fhd-laptop
GIGABYTE AERO 5 KE4 Core i7 12th Gen RTX 3060 6GB Graphics 15.6'' 4K UHD OLED Gaming Laptop,https://www.startech.com.bd/gigabyte-aero-5-ke4-core-i7-12th-gen-gaming-laptop
"MSI Vector GP66 12UEO Core i7 12th Gen RTX 3060 6GB Graphics 15.6"" FHD 240Hz Gaming Laptop",https://www.startech.com.bd/msi-vector-gp66-12ueo-core-i7-12th-gen-gaming-laptop
GIGABYTE AORUS 5 SE4 Core i7 12th Gen RTX 3070 8GB Graphics 15.6'' FHD 240Hz Gaming Laptop,https://www.startech.com.bd/gigabyte-aorus-5-se4-core-i7-12th-gen-gaming-laptop
"MSI Sword 15 A12VF Core i7 12th Gen 16GB RAM RTX 4060 8GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/msi-sword-15-a12vf-core-i7-12th-gen-gaming-laptop
"Asus ROG Strix G16 G614JV Core i7 13th Gen RTX 4060 8GB Graphics 16"" QHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g614jv-core-i7-13th-gen-gaming-laptop
GIGABYTE AORUS 15 XE4 Core i7 12th Gen RTX 3070 Ti 8GB Graphics 15.6'' FHD 165Hz Gaming Laptop,https://www.startech.com.bd/gigabyte-aorus-15-xe4-core-i7-12th-gen-gaming-laptop
"MSI Summit E16Flip A12UCT Core i7 12th Gen RTX 3050 4GB Graphics 16"" QHD+ 165Hz Touch Laptop",https://www.startech.com.bd/msi-summit-e16flip-a12uct-core-i7-12th-gen-touch-laptop
"Microsoft Surface Laptop Studio Core i7 11th Gen 32GB RAM 2TB SSD 14.4"" Touchscreen 2-in-1 Laptop (AI2-00001)",https://www.startech.com.bd/microsoft-surface-laptop-studio-core-i7-11th-gen-laptop
"ASUS ZenBook Pro Duo 15 OLED UX582HM Core i7 11th Gen RTX 3060 6GB Graphics 15.6"" 4K Touch Dual Display Laptop",https://www.startech.com.bd/asus-zenbook-pro-duo-15-oled-ux582hm-core-i7-11th-gen-laptop
"ASUS ROG FLOW Z13 GZ301ZE Core i9 12th Gen RTX 3050 Ti 4GB Graphics 13.4"" Gaming Laptop",https://www.startech.com.bd/asus-rog-flow-z13-gz301ze-core-i9-gaming-laptop
"Razer Blade 15 Advanced Model Core i7 11th Gen 16GB RAM RTX3070 8GB Graphics 15.6"" FHD 360Hz Gaming Laptop",https://www.startech.com.bd/razer-blade-15-advanced-model-i7-11th-gen-rtx3070-gaming-laptop
"Dell XPS 13 Plus 9320 Intel Core i7 12th Gen 13.4"" 3.5K OLED Touch Laptop",https://www.startech.com.bd/dell-xps-13-plus-9320-intel-core-i7-12th-gen-laptop
"MSI Vector GP77 13VF Core i7 13th Gen 16GB RAM 2TB SSD RTX 4060 8GB Graphics 17.3"" 2K QHD 240Hz Gaming Laptop",https://www.startech.com.bd/msi-vector-gp77-13vf-core-i7-13th-gen-gaming-laptop
"Dell Latitude 9430 2-in-1 Core i7 12th Gen 14"" QHD+ Touch Laptop",https://www.startech.com.bd/dell-latitude-9430-2-in-1-core-i7-12th-gen-touch-laptop
"Razer Blade 15 Advanced Model Core i7 11th Gen RTX 3070 8GB Graphics 15.6"" QHD Gaming Laptop",https://www.startech.com.bd/razer-blade-15-advanced-model-core-i7-11th-gen-gaming-laptop
"MSI Vector GP77 13VG Core i7 13th Gen 16GB RAM 2TB SSD RTX 4070 8GB Graphics 17.3"" 2K QHD 240Hz Gaming Laptop",https://www.startech.com.bd/msi-vector-gp77-13vg-core-i7-13th-gen-gaming-laptop
"Dell XPS 15 9520 Core i9 12th Gen RTX 3050 Ti 4GB Graphics 15.6"" OLED 3.5K Touch Laptop",https://www.startech.com.bd/dell-xps-15-9520-core-i9-12th-gen-laptop
Apple MacBook Pro 16-Inch M1 Max Chip 64GB RAM 1TB SSD Space Gray (Z14V0016S),https://www.startech.com.bd/apple-macbook-pro-16-inch-m1-max-chip-1tb-ssd-space-gray
Apple MacBook Pro 16-Inch M1 Max Chip 32GB RAM 2TB SSD Space Gray (Z14V0016X),https://www.startech.com.bd/apple-macbook-pro-16-inch-m1-max-chip-2tb-ssd-space-gray
"Dell XPS 15 9520 Core i9 12th Gen RTX 3050 Ti 4GB Graphics 32GB RAM 15.6"" OLED 3.5K Touch Laptop",https://www.startech.com.bd/dell-xps-15-9520-core-i9-12th-gen-oled-touch-laptop
"Dell XPS 17 9720 Core i7 12th Gen RTX 3060 6GB Graphics 17"" UHD Touch Laptop",https://www.startech.com.bd/dell-xps-17-9720-core-i7-12th-gen-touch-laptop
"MSI Raider GE66 Deluxe Edition 12UHS Core i9 12th Gen RTX 3080 Ti 16GB Graphics 15.6"" UHD Gaming Laptop",https://www.startech.com.bd/msi-raider-ge66-deluxe-edition-12uhs-core-i9-12th-gen-laptop
Apple MacBook Pro 16-Inch M1 Max Chip 64GB RAM 1TB SSD Space Gray Late 2021 (Z14X000CQ),https://www.startech.com.bd/apple-macbook-pro-16-inch-m1-max-64gb-ram-1tb-ssd-space-gray
"MSI Titan GT77HX 13VI Core i9 13th Gen 64GB RAM 4TB SSD RTX 4090 16GB Graphics 17.3"" 4K UHD 144Hz Gaming Laptop",https://www.startech.com.bd/msi-titan-gt77hx-13vi-core-i9-13th-gen-gaming-laptop
"Lenovo Yoga 7 14ARP8 AMD Ryzen 7 7735U 14"" OLED 2.8K Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-14arp8-amd-ryzen-7-7735u-laptop
"Lenovo IdeaPad Slim 3i Core i3 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i3-12th-gen-fhd-laptop
"MSI Modern 15 B11M Core i5 11th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/msi-modern-15-b11m-core-i5-11th-gen-fhd-laptop
"MSI Modern 15 B13M Core i7 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/msi-modern-15-b13m-core-i7-13th-gen-fhd-laptop
"Asus Vivobook S 16X S5602ZA Core i5 12th Gen 16"" WQXGA Display Laptop",https://www.startech.com.bd/asus-vivobook-s-16x-s5602za-i5-12th-gen-laptop
"Asus TUF Dash F15 FX517ZE Core i7 12th Gen RTX 3050 4GB Graphics 15.6"" FHD WV Gaming Laptop",https://www.startech.com.bd/asus-tuf-dash-f15-fx517ze-core-i7-12th-gen-fhd-gaming-laptop
Apple MacBook Pro 16-Inch M1 Pro Chip 16GB RAM 512GB SSD MK183ZP/A Space Gray 2021,https://www.startech.com.bd/apple-macbook-pro-16-inch-m1-pro-chip-space-gray
"Acer Aspire 3 A315-58 Core i3 1115G4 11th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-3-a315-58-core-i3-1115g4-11th-gen-fhd-laptop
"HP 15s-eq3619AU Ryzen 5 5625U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15s-eq3619au-ryzen-5-5625u-laptop
